Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 42 (function_call -> ID LPAREN RPAREN .)
    VOID            reduce using rule 42 (function_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 42 (function_call -> ID LPAREN RPAREN .)
    POUND           reduce using rule 42 (function_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 42 (function_call -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 42 (function_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 42 (function_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 42 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 42 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 42 (function_call -> ID LPAREN RPAREN .)


state 101

    (43) function_call -> ID LPAREN assignment . RPAREN

    RPAREN          shift and go to state 104


state 102

    (51) compound_statement -> LBRACE statement_list . RBRACE
    (52) statement_list -> statement_list . statement
    (54) statement -> . iteration_statement
    (55) statement -> . declaration
    (56) statement -> . selection_statement
    (57) statement -> . return-statement
    (62) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (63) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (65) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (66) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (67) selection_statement -> . IF LPAREN expression RPAREN statement
    (68) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (69) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (71) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (72) return-statement -> . RETURN SEMICOLON
    (73) return-statement -> . RETURN expression SEMICOLON
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . CHAR
    (61) type -> . VOID
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (42) function_call -> . ID LPAREN RPAREN
    (43) function_call -> . ID LPAREN assignment RPAREN
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    RBRACE          shift and go to state 105
    WHILE           shift and go to state 111
    DO              shift and go to state 112
    IF              shift and go to state 117
    RETURN          shift and go to state 118
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    ID              shift and go to state 62
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    statement                      shift and go to state 106
    iteration_statement            shift and go to state 107
    declaration                    shift and go to state 108
    selection_statement            shift and go to state 109
    return-statement               shift and go to state 110
    type                           shift and go to state 113
    assignment                     shift and go to state 114
    function_call                  shift and go to state 115
    array_usage                    shift and go to state 116

state 103

    (53) statement_list -> empty .

    RBRACE          reduce using rule 53 (statement_list -> empty .)
    WHILE           reduce using rule 53 (statement_list -> empty .)
    DO              reduce using rule 53 (statement_list -> empty .)
    IF              reduce using rule 53 (statement_list -> empty .)
    RETURN          reduce using rule 53 (statement_list -> empty .)
    INT             reduce using rule 53 (statement_list -> empty .)
    FLOAT           reduce using rule 53 (statement_list -> empty .)
    CHAR            reduce using rule 53 (statement_list -> empty .)
    VOID            reduce using rule 53 (statement_list -> empty .)
    ID              reduce using rule 53 (statement_list -> empty .)
    NUMBER          reduce using rule 53 (statement_list -> empty .)
    APOST           reduce using rule 53 (statement_list -> empty .)
    LPAREN          reduce using rule 53 (statement_list -> empty .)
    MINUS           reduce using rule 53 (statement_list -> empty .)
    LETTER          reduce using rule 53 (statement_list -> empty .)


state 104

    (43) function_call -> ID LPAREN assignment RPAREN .

    SEMICOLON       reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    RPAREN          reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    APOST           reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    RBRACKET        reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    INT             reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    FLOAT           reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    CHAR            reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    VOID            reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    ID              reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    POUND           reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    $end            reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    EQUALS          reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    LESS            reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    GREATER         reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    AND             reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)
    OR              reduce using rule 43 (function_call -> ID LPAREN assignment RPAREN .)


state 105

    (51) compound_statement -> LBRACE statement_list RBRACE .

    INT             reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    POUND           reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    DO              reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    APOST           reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    LETTER          reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 51 (compound_statement -> LBRACE statement_list RBRACE .)


state 106

    (52) statement_list -> statement_list statement .

    RBRACE          reduce using rule 52 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 52 (statement_list -> statement_list statement .)
    DO              reduce using rule 52 (statement_list -> statement_list statement .)
    IF              reduce using rule 52 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 52 (statement_list -> statement_list statement .)
    INT             reduce using rule 52 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 52 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 52 (statement_list -> statement_list statement .)
    VOID            reduce using rule 52 (statement_list -> statement_list statement .)
    ID              reduce using rule 52 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 52 (statement_list -> statement_list statement .)
    APOST           reduce using rule 52 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 52 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 52 (statement_list -> statement_list statement .)
    LETTER          reduce using rule 52 (statement_list -> statement_list statement .)


state 107

    (54) statement -> iteration_statement .

    RBRACE          reduce using rule 54 (statement -> iteration_statement .)
    WHILE           reduce using rule 54 (statement -> iteration_statement .)
    DO              reduce using rule 54 (statement -> iteration_statement .)
    IF              reduce using rule 54 (statement -> iteration_statement .)
    RETURN          reduce using rule 54 (statement -> iteration_statement .)
    INT             reduce using rule 54 (statement -> iteration_statement .)
    FLOAT           reduce using rule 54 (statement -> iteration_statement .)
    CHAR            reduce using rule 54 (statement -> iteration_statement .)
    VOID            reduce using rule 54 (statement -> iteration_statement .)
    ID              reduce using rule 54 (statement -> iteration_statement .)
    NUMBER          reduce using rule 54 (statement -> iteration_statement .)
    APOST           reduce using rule 54 (statement -> iteration_statement .)
    LPAREN          reduce using rule 54 (statement -> iteration_statement .)
    MINUS           reduce using rule 54 (statement -> iteration_statement .)
    LETTER          reduce using rule 54 (statement -> iteration_statement .)
    ELSE            reduce using rule 54 (statement -> iteration_statement .)


state 108

    (55) statement -> declaration .

    RBRACE          reduce using rule 55 (statement -> declaration .)
    WHILE           reduce using rule 55 (statement -> declaration .)
    DO              reduce using rule 55 (statement -> declaration .)
    IF              reduce using rule 55 (statement -> declaration .)
    RETURN          reduce using rule 55 (statement -> declaration .)
    INT             reduce using rule 55 (statement -> declaration .)
    FLOAT           reduce using rule 55 (statement -> declaration .)
    CHAR            reduce using rule 55 (statement -> declaration .)
    VOID            reduce using rule 55 (statement -> declaration .)
    ID              reduce using rule 55 (statement -> declaration .)
    NUMBER          reduce using rule 55 (statement -> declaration .)
    APOST           reduce using rule 55 (statement -> declaration .)
    LPAREN          reduce using rule 55 (statement -> declaration .)
    MINUS           reduce using rule 55 (statement -> declaration .)
    LETTER          reduce using rule 55 (statement -> declaration .)
    ELSE            reduce using rule 55 (statement -> declaration .)


state 109

    (56) statement -> selection_statement .

    RBRACE          reduce using rule 56 (statement -> selection_statement .)
    WHILE           reduce using rule 56 (statement -> selection_statement .)
    DO              reduce using rule 56 (statement -> selection_statement .)
    IF              reduce using rule 56 (statement -> selection_statement .)
    RETURN          reduce using rule 56 (statement -> selection_statement .)
    INT             reduce using rule 56 (statement -> selection_statement .)
    FLOAT           reduce using rule 56 (statement -> selection_statement .)
    CHAR            reduce using rule 56 (statement -> selection_statement .)
    VOID            reduce using rule 56 (statement -> selection_statement .)
    ID              reduce using rule 56 (statement -> selection_statement .)
    NUMBER          reduce using rule 56 (statement -> selection_statement .)
    APOST           reduce using rule 56 (statement -> selection_statement .)
    LPAREN          reduce using rule 56 (statement -> selection_statement .)
    MINUS           reduce using rule 56 (statement -> selection_statement .)
    LETTER          reduce using rule 56 (statement -> selection_statement .)
    ELSE            reduce using rule 56 (statement -> selection_statement .)


state 110

    (57) statement -> return-statement .

    RBRACE          reduce using rule 57 (statement -> return-statement .)
    WHILE           reduce using rule 57 (statement -> return-statement .)
    DO              reduce using rule 57 (statement -> return-statement .)
    IF              reduce using rule 57 (statement -> return-statement .)
    RETURN          reduce using rule 57 (statement -> return-statement .)
    INT             reduce using rule 57 (statement -> return-statement .)
    FLOAT           reduce using rule 57 (statement -> return-statement .)
    CHAR            reduce using rule 57 (statement -> return-statement .)
    VOID            reduce using rule 57 (statement -> return-statement .)
    ID              reduce using rule 57 (statement -> return-statement .)
    NUMBER          reduce using rule 57 (statement -> return-statement .)
    APOST           reduce using rule 57 (statement -> return-statement .)
    LPAREN          reduce using rule 57 (statement -> return-statement .)
    MINUS           reduce using rule 57 (statement -> return-statement .)
    LETTER          reduce using rule 57 (statement -> return-statement .)
    ELSE            reduce using rule 57 (statement -> return-statement .)


state 111

    (62) iteration_statement -> WHILE . LPAREN expression RPAREN compound_statement
    (63) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 119


state 112

    (64) iteration_statement -> DO . compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (65) iteration_statement -> DO . statement WHILE LPAREN expression RPAREN SEMICOLON
    (51) compound_statement -> . LBRACE statement_list RBRACE
    (54) statement -> . iteration_statement
    (55) statement -> . declaration
    (56) statement -> . selection_statement
    (57) statement -> . return-statement
    (62) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (63) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (65) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (66) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (67) selection_statement -> . IF LPAREN expression RPAREN statement
    (68) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (69) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (71) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (72) return-statement -> . RETURN SEMICOLON
    (73) return-statement -> . RETURN expression SEMICOLON
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . CHAR
    (61) type -> . VOID
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (42) function_call -> . ID LPAREN RPAREN
    (43) function_call -> . ID LPAREN assignment RPAREN
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    LBRACE          shift and go to state 98
    WHILE           shift and go to state 111
    DO              shift and go to state 112
    IF              shift and go to state 117
    RETURN          shift and go to state 118
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    ID              shift and go to state 62
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    compound_statement             shift and go to state 120
    statement                      shift and go to state 121
    iteration_statement            shift and go to state 107
    declaration                    shift and go to state 108
    selection_statement            shift and go to state 109
    return-statement               shift and go to state 110
    type                           shift and go to state 113
    assignment                     shift and go to state 114
    function_call                  shift and go to state 115
    array_usage                    shift and go to state 116

state 113

    (9) declaration -> type . assignment SEMICOLON
    (13) declaration -> type . array_usage SEMICOLON
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    assignment                     shift and go to state 122
    array_usage                    shift and go to state 123

state 114

    (10) declaration -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 124


state 115

    (11) declaration -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 125


state 116

    (12) declaration -> array_usage . SEMICOLON
    (17) assignment -> array_usage . ASSIGN assignment
    (35) assignment -> array_usage . PLUS PLUS
    (38) assignment -> array_usage . MINUS MINUS

    SEMICOLON       shift and go to state 126
    ASSIGN          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 117

    (66) selection_statement -> IF . LPAREN expression RPAREN compound_statement
    (67) selection_statement -> IF . LPAREN expression RPAREN statement
    (68) selection_statement -> IF . LPAREN expression RPAREN compound_statement ELSE compound_statement
    (69) selection_statement -> IF . LPAREN expression RPAREN compound_statement ELSE statement
    (70) selection_statement -> IF . LPAREN expression RPAREN statement ELSE compound_statement
    (71) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 127


state 118

    (72) return-statement -> RETURN . SEMICOLON
    (73) return-statement -> RETURN . expression SEMICOLON
    (74) expression -> . expression EQUALS expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . NOT expression
    (80) expression -> . assignment
    (81) expression -> . array_usage
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    SEMICOLON       shift and go to state 128
    NOT             shift and go to state 130
    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    expression                     shift and go to state 129
    assignment                     shift and go to state 131
    array_usage                    shift and go to state 132

state 119

    (62) iteration_statement -> WHILE LPAREN . expression RPAREN compound_statement
    (63) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (74) expression -> . expression EQUALS expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . NOT expression
    (80) expression -> . assignment
    (81) expression -> . array_usage
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    NOT             shift and go to state 130
    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    expression                     shift and go to state 133
    assignment                     shift and go to state 131
    array_usage                    shift and go to state 132

state 120

    (64) iteration_statement -> DO compound_statement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 134


state 121

    (65) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 135


state 122

    (9) declaration -> type assignment . SEMICOLON

    SEMICOLON       shift and go to state 136


state 123

    (13) declaration -> type array_usage . SEMICOLON
    (17) assignment -> array_usage . ASSIGN assignment
    (35) assignment -> array_usage . PLUS PLUS
    (38) assignment -> array_usage . MINUS MINUS

    SEMICOLON       shift and go to state 137
    ASSIGN          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 124

    (10) declaration -> assignment SEMICOLON .

    RBRACE          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    WHILE           reduce using rule 10 (declaration -> assignment SEMICOLON .)
    DO              reduce using rule 10 (declaration -> assignment SEMICOLON .)
    IF              reduce using rule 10 (declaration -> assignment SEMICOLON .)
    RETURN          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    INT             reduce using rule 10 (declaration -> assignment SEMICOLON .)
    FLOAT           reduce using rule 10 (declaration -> assignment SEMICOLON .)
    CHAR            reduce using rule 10 (declaration -> assignment SEMICOLON .)
    VOID            reduce using rule 10 (declaration -> assignment SEMICOLON .)
    ID              reduce using rule 10 (declaration -> assignment SEMICOLON .)
    NUMBER          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    APOST           reduce using rule 10 (declaration -> assignment SEMICOLON .)
    LPAREN          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    MINUS           reduce using rule 10 (declaration -> assignment SEMICOLON .)
    LETTER          reduce using rule 10 (declaration -> assignment SEMICOLON .)
    ELSE            reduce using rule 10 (declaration -> assignment SEMICOLON .)


state 125

    (11) declaration -> function_call SEMICOLON .

    RBRACE          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    WHILE           reduce using rule 11 (declaration -> function_call SEMICOLON .)
    DO              reduce using rule 11 (declaration -> function_call SEMICOLON .)
    IF              reduce using rule 11 (declaration -> function_call SEMICOLON .)
    RETURN          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    INT             reduce using rule 11 (declaration -> function_call SEMICOLON .)
    FLOAT           reduce using rule 11 (declaration -> function_call SEMICOLON .)
    CHAR            reduce using rule 11 (declaration -> function_call SEMICOLON .)
    VOID            reduce using rule 11 (declaration -> function_call SEMICOLON .)
    ID              reduce using rule 11 (declaration -> function_call SEMICOLON .)
    NUMBER          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    APOST           reduce using rule 11 (declaration -> function_call SEMICOLON .)
    LPAREN          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    MINUS           reduce using rule 11 (declaration -> function_call SEMICOLON .)
    LETTER          reduce using rule 11 (declaration -> function_call SEMICOLON .)
    ELSE            reduce using rule 11 (declaration -> function_call SEMICOLON .)


state 126

    (12) declaration -> array_usage SEMICOLON .

    RBRACE          reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    WHILE           reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    DO              reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    IF              reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    RETURN          reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    INT             reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    FLOAT           reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    CHAR            reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    VOID            reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    ID              reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    NUMBER          reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    APOST           reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    LPAREN          reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    MINUS           reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    LETTER          reduce using rule 12 (declaration -> array_usage SEMICOLON .)
    ELSE            reduce using rule 12 (declaration -> array_usage SEMICOLON .)


state 127

    (66) selection_statement -> IF LPAREN . expression RPAREN compound_statement
    (67) selection_statement -> IF LPAREN . expression RPAREN statement
    (68) selection_statement -> IF LPAREN . expression RPAREN compound_statement ELSE compound_statement
    (69) selection_statement -> IF LPAREN . expression RPAREN compound_statement ELSE statement
    (70) selection_statement -> IF LPAREN . expression RPAREN statement ELSE compound_statement
    (71) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (74) expression -> . expression EQUALS expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . NOT expression
    (80) expression -> . assignment
    (81) expression -> . array_usage
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
